Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
Linda,Carver,Senior Developer,Chicago Technology Research,Test,NULL
Ronald,McMillian,Software Architect,National Bank,Test,NULL
Dustin,Finn,Software Engineer,Globalmantics Consulting,Test,NULL
Sharon,Johnson,Solutions Architect,National Aerospace Technologies,Test,NULL
Karen,McClure,.NET Architect,Adventureworks,Test,NULL
Matthew,Thompson,Technical Lead,Fabrikam Industries,Test,NULL
Chris,Moore,Solutions Architect,World Wide Importers,Test,NULL
Ken,Perry,Software Engineer,International Industrial Works,Test,NULL
Christie,Fournier,Application Architect,National Software Services,Test,NULL
Jenny,Lee,Azure Cloud Architect,Prairie Cloud Solutions,Test,NULL
Alicia,Peng,Senior Cloud Consultant,Cloud Management Partners,Test,NULL
Page,Reid,Lead Azure Engineer,State Investments,Test,NULL
Anke,Holzman,Senior AWS Consultant,Cloud Management Partners,Test,NULL
Dylan,Wilkinson,Principal AWS Engineer,Cloud Native Labs,Test,NULL
Henry,Duke,Engineering Lead,Wired Brain Coffee,Test,NULL
Cynthia,Crandall,Senior Business Analyst,Wired Brain Coffee,Test,NULL
Clara,Dawson,Agile Coach,Agile Coaches Inc,Test,NULL
Ann,Martinez,Senior AWS Consultant,Western Consulting Services,Test,NULL
James,King,Staff AWS Engineer,Northern States Bank,Test,NULL
Simon,Williams,Chief Technology Officer,NorthernSoft Systems,Test,NULL
Ken,Randall,Architect,ULA,Working at ULA on the technology innovation map,NULL
Monica,Marshall,Architect,ULA,"""Slaving off at ULA""",NULL
Raymond,Hall,Senior Developer,City Power and Electric,He is a proficient tester of Power Plants,NULL
Monica,Tipper,manager,Cleaning supplies,super good at cleaning,NULL
mark,canete,boss,superior,amazing cleaner,NULL
James,Goldmine,Solutions Architect,Fabrikam Industries,Test,NULL
monica,mmmm,super,superior,hello,NULL
Sergio,Becker,Senior Developer,MicroOcean Software,Test,NULL
Gloria,Franklin,Enerprise Architect,Carved Rock Online,Test,NULL
Lori,Vanhoose,Java Technical Lead,National Bank,Test,NULL
Sam,Vasquez,Software Analyst,Globalmantics Consulting,Test,NULL
Justin,Clark,Principal Engineer,Tangerine Hippopotamus Consulting,Test,NULL
Barbara,Williams,Senior DBA,Contoso,Test,NULL
James,Sharp,Technical Lead,Adventureworks,Test,NULL
Julie,Rowe,Software Architect,Northwind Trading,Test,NULL
Tonya,Burke,Senior Cloud Consultant,Big Data Consulting,Test,NULL
Nicole,Perry,Engineering Manager,World Wide Importers,Test,NULL
James,Curtis,Cloud Architect,Farmington Research,Test,NULL
Patti,White,Program Manager,State Investments,Test,NULL
Andrew,Graham,Software Architect,Property Insurance Group,Test,NULL
Lenn,van der Brug,Solutions Architect,Globalmantics Consulting,Test,NULL
Stephan,Leijtens,Application Development Manager,Bank Europe,Test,NULL
Anja,Koehler,Software Engineer,Contoso,Test,NULL
Petra,Holtzmann,Senior API Engineer,European Investment Partners,Test,NULL
Jens,Lundberg,Consultant,Aqua Sky Consulting,Test,NULL
